date,temperature,humidity,pressure,wind_speed,cloud_cover,sunshine_hours,rainfall_mm,rain
2020-01-01,24.98,48.92,1019.24,8.47,21.84,8.44,0.0,0
2020-01-02,20.67,48.39,1016.43,8.58,33.64,7.21,0.0,0
2020-01-03,26.4,65.94,1022.83,9.1,28.48,8.21,0.0,0
2020-01-04,27.01,56.99,1005.26,11.4,32.61,7.03,0.0,0
2020-01-05,17.76,52.11,1011.67,8.89,5.37,9.36,0.0,0
2020-01-06,19.83,58.5,1010.68,9.62,0.0,10.99,0.0,0
2020-01-07,24.41,35.05,1003.13,12.69,22.65,8.83,0.0,0
2020-01-08,22.99,53.63,1018.3,10.15,31.15,10.46,0.0,0
2020-01-09,23.95,71.99,1011.64,11.54,39.44,7.74,5.61,1
2020-01-10,21.27,55.21,1016.69,9.59,19.39,10.27,0.0,0
2020-01-11,26.81,54.63,1024.8,8.77,45.34,5.44,0.0,0
2020-01-12,26.49,58.95,1011.23,9.8,21.81,9.31,6.29,1
2020-01-13,24.21,62.08,1010.89,12.08,34.57,6.75,0.0,0
2020-01-14,27.61,36.04,1013.59,9.66,25.89,8.82,0.0,0
2020-01-15,25.5,38.87,1017.93,9.1,41.7,7.85,0.0,0
2020-01-16,21.25,55.91,1010.16,11.77,22.39,8.69,3.9,1
2020-01-17,25.18,47.58,1009.84,14.27,14.52,12.18,0.0,0
2020-01-18,20.93,65.82,1018.28,9.99,11.2,11.28,0.0,0
2020-01-19,26.81,51.18,1014.89,8.89,44.7,8.19,0.0,0
2020-01-20,23.84,36.6,1002.77,8.73,23.88,9.43,0.0,0
2020-01-21,23.41,42.6,1006.87,12.13,26.81,10.38,1.4,1
2020-01-22,21.82,29.27,1020.5,8.29,55.84,4.12,0.0,0
2020-01-23,27.91,51.91,1015.01,11.01,29.05,9.72,0.0,0
2020-01-24,23.51,52.32,1009.19,10.22,8.07,8.64,0.0,0
2020-01-25,22.63,50.2,1012.14,11.97,21.56,8.03,0.0,0
2020-01-26,22.87,63.73,1013.06,9.11,17.12,9.75,0.0,0
2020-01-27,25.7,64.8,1016.67,14.22,25.1,9.89,0.0,0
2020-01-28,25.17,52.48,1006.2,10.61,19.83,7.46,0.0,0
2020-01-29,25.32,34.8,1008.79,11.5,10.01,9.05,0.0,0
2020-01-30,25.38,59.57,1014.36,11.18,9.93,9.79,0.0,0
2020-01-31,30.85,59.01,1012.5,10.54,48.51,6.23,0.0,0
2020-02-01,26.7,51.92,1015.83,10.9,28.92,9.12,0.0,0
2020-02-02,26.36,57.97,1006.82,8.04,24.64,12.57,0.0,0
2020-02-03,25.4,38.66,1014.75,11.19,29.31,8.56,0.0,0
2020-02-04,29.97,67.22,1018.43,8.93,37.58,6.49,0.0,0
2020-02-05,31.61,40.5,1015.4,9.87,23.82,6.96,0.0,0
2020-02-06,27.64,55.88,1013.66,10.54,35.6,7.14,0.0,0
2020-02-07,25.31,33.95,1012.49,12.11,19.23,7.77,0.0,0
2020-02-08,25.36,40.77,1008.79,8.93,29.06,8.64,0.0,0
2020-02-09,30.08,62.79,1012.61,9.37,39.39,7.76,0.0,0
2020-02-10,30.38,46.79,1019.27,9.52,24.99,7.86,0.0,0
2020-02-11,29.74,56.7,1012.37,10.26,24.17,10.87,0.0,0
2020-02-12,25.87,51.27,1008.52,9.6,44.65,5.9,4.48,1
2020-02-13,28.74,48.19,1010.51,10.91,17.25,8.92,0.0,0
2020-02-14,28.37,61.41,1013.97,8.37,34.11,8.42,0.0,0
2020-02-15,28.7,47.01,1011.1,9.75,28.35,9.21,0.0,0
2020-02-16,30.79,33.11,1015.39,13.5,9.21,11.27,0.0,0
2020-02-17,28.72,41.91,1015.58,9.6,10.33,10.15,0.0,0
2020-02-18,30.17,54.1,1017.41,10.64,21.35,9.98,0.0,0
2020-02-19,28.22,52.7,1020.09,11.69,18.96,8.12,0.0,0
2020-02-20,28.93,35.04,1017.95,10.58,0.0,11.6,0.0,0
2020-02-21,30.02,42.62,1008.3,14.61,12.66,10.53,0.0,0
2020-02-22,23.34,43.9,1008.45,10.09,25.13,10.22,0.0,0
2020-02-23,26.98,45.85,1012.59,11.01,38.94,5.25,0.0,0
2020-02-24,26.49,36.76,1010.71,10.33,25.87,7.26,0.0,0
2020-02-25,25.96,43.48,1007.28,12.78,0.0,11.49,0.0,0
2020-02-26,27.12,42.58,1010.76,9.42,29.45,4.86,0.0,0
2020-02-27,32.78,56.08,1010.59,14.96,19.52,9.46,2.28,1
2020-02-28,25.23,56.42,1009.61,9.16,32.81,9.04,0.0,0
2020-02-29,31.1,47.83,1011.39,13.85,23.13,7.88,0.0,0
2020-03-01,25.54,42.67,1018.69,8.94,19.8,8.33,3.77,1
2020-03-02,29.86,47.46,1013.79,11.19,22.99,7.3,0.0,0
2020-03-03,31.45,38.85,1025.16,10.06,20.41,8.17,0.0,0
2020-03-04,32.8,35.87,1013.65,11.74,36.93,6.83,0.0,0
2020-03-05,33.2,37.73,1011.35,10.79,19.98,8.02,0.0,0
2020-03-06,33.47,40.48,1012.82,11.61,35.5,6.66,4.33,1
2020-03-07,29.81,35.72,1014.08,8.91,31.61,7.54,8.73,1
2020-03-08,29.45,47.65,1014.97,8.55,33.07,7.4,12.53,1
2020-03-09,33.67,52.76,1023.18,8.8,3.32,12.47,0.0,0
2020-03-10,30.32,31.91,1008.57,8.78,32.3,7.33,0.0,0
2020-03-11,26.85,46.42,1017.09,8.91,17.93,9.42,0.0,0
2020-03-12,27.3,44.22,1013.84,9.33,32.26,7.12,0.0,0
2020-03-13,27.99,49.27,1004.94,9.32,12.43,8.76,0.0,0
2020-03-14,32.52,46.08,1016.65,10.1,8.33,7.76,0.0,0
2020-03-15,31.38,33.11,1019.14,9.09,43.99,4.95,0.0,0
2020-03-16,33.14,34.83,1008.51,9.16,6.57,8.5,0.0,0
2020-03-17,29.56,46.46,1012.75,9.78,38.8,7.49,0.0,0
2020-03-18,31.44,55.45,1004.17,12.09,29.22,9.36,4.57,1
2020-03-19,32.93,26.27,1006.5,9.51,9.96,7.53,0.0,0
2020-03-20,29.94,49.31,1018.04,10.0,24.51,7.8,0.0,0
2020-03-21,32.39,56.9,1010.47,10.24,11.37,7.91,0.0,0
2020-03-22,28.81,44.82,1007.25,8.99,23.03,8.26,0.0,0
2020-03-23,29.77,51.15,1013.95,9.62,11.79,10.81,0.0,0
2020-03-24,29.71,39.87,1010.19,9.23,15.99,8.63,0.0,0
2020-03-25,27.1,45.12,1010.44,11.84,35.36,7.5,0.0,0
2020-03-26,32.49,31.61,1016.5,11.63,20.96,10.5,0.0,0
2020-03-27,29.43,25.1,1006.99,9.14,0.0,11.05,0.0,0
2020-03-28,30.97,54.68,1008.27,9.97,38.42,6.39,0.0,0
2020-03-29,32.47,37.33,1013.57,11.12,19.97,9.03,0.0,0
2020-03-30,32.36,42.1,1017.65,10.58,15.02,8.26,0.0,0
